source,target
3495,1981
3495,1363
3495,237
3495,2483
3495,1085
3495,603
3492,5465
3492,2199
3491,3160
3491,1589
1215,1503
1215,1741
1215,2072
1215,3696
1215,2529
1215,883
1215,1744
1215,749
1215,1644
1215,2744
1215,1176
1215,253
1215,1023
1215,1338
1215,2358
1215,1541
1215,923
1215,1781
1215,1992
1215,1416
1215,982
1215,717
1215,1124
1215,2016
1215,1352
1215,1874
1215,1187
1215,414
1215,977
1215,2975
1215,1767
1215,185
1215,4002
1215,679
1215,1437
1215,1624
1215,2078
1215,1075
1215,377
1215,563
1215,52
1215,2509
1215,833
1215,240
1215,1777
1215,2601
1215,805
1215,4912
1215,5424
1215,3767
1215,1849
1215,2188
1215,3362
1215,244
1215,3015
1215,422
1215,739
1215,1324
1215,1939
1215,5281
1215,2184
1215,3792
1215,2418
1215,2406
1215,2035
1215,4789
1215,1282
1215,999
1215,1738
1215,3376
1215,714
1215,1257
1215,2041
1215,1831
1215,2513
1215,1037
1215,2752
1215,330
1215,716
1215,2892
1215,553
1215,2259
1215,3384
1215,1504
1215,1585
1215,2237
1215,3375
1215,1197
1215,2244
1215,3268
1215,1428
1215,2887
1215,3337
1215,2783
1215,403
1215,3429
1215,1957
1215,2675
1215,3356
1215,2516
1215,208
1215,393
1215,4533
1215,2868
1215,2208
1215,1707
1215,1903
1215,2469
1215,2734
1215,1684
1215,831
1215,1752
1215,2902
1215,2884
1215,130
1215,748
1215,1550
1215,484
1215,2525
1215,5545
1215,1978
1215,2699
1215,1572
1215,2977
1215,1391
1215,2209
1215,1198
1215,983
1215,2678
1215,3524
1215,2499
1215,297
1215,1859
1215,1456
1215,603
1215,117
1215,5787
1215,3908
1215,1220
1215,1043
1215,1625
1215,2182
1215,1032
1215,1092
1215,5824
1215,234
1215,4817
1215,1378
1215,59
1215,2696
1215,915
1215,4312
1215,3152
1215,2262
1215,1048
1215,3724
1215,520
1215,1670
1215,696
1215,2040
1215,5403
1215,671
1215,3157
1215,177
1215,1904
1215,803
1215,4543
1215,2461
1215,1042
1215,2502
1215,2287
1215,2448
1215,5580
1215,1055
1215,2456
1215,2442
1215,676
1215,960
1215,2247
1215,658
1215,2551
1215,825
1215,2710
1215,2836
1215,959
1215,4706
1215,1066
1215,2195
1215,660
1215,2364
1215,1562
1215,1277
1215,1117
1215,1105
1215,1547
1215,1807
1215,5819
1215,1295
1215,766
1215,1340
1215,2799
1215,1495
1215,220
1215,968
1215,2271
1215,50
1215,826
1215,5174
1215,1471
1215,1303
1215,1245
1215,990
1215,5007
1215,2193
1215,736
1215,2915
1215,1502
1215,554
1215,820
1215,2272
1215,2164
1215,1238
1215,1476
1215,1418
1215,764
1215,2966
1215,2037
1215,2186
1215,110
1215,2813
1215,5574
1215,5862
1215,1040
1215,2826
1215,327
1215,1349
1215,2797
1215,1292
1215,1359
1215,1778
1215,237
1215,2489
1215,1748
1215,1910
1215,1129
1215,62
1215,2670
1215,2270
1215,2010
1215,1120
1215,1353
1215,514
1215,2404
1215,2397
1215,1888
1215,1688
1215,2130
1215,1247
1215,1682
1215,2329
1215,2483
1215,1263
1215,591
1215,1567
1215,5996
1215,178
1215,2677
1215,498
1215,34
1215,1431
1215,2116
1215,811
1215,216
3513,3274
3513,4117
3513,859
3513,507
3513,2887
3513,1263
3513,200
3513,615
3513,4215
3513,625
3513,3044
3513,4913
3513,5574
3513,1476
3513,1924
3513,2481
3513,1414
3513,2953
3513,2815
3513,802
3513,1608
3513,822
3513,1567
3513,1026
3238,2310
3238,555
3238,5683
3238,1839
3238,5900
3238,2687
3238,1466
3238,3157
5241,2016
5241,3157
5241,3590
5241,4923
5241,5431
5241,2418
5241,2406
5241,2310
5241,488
5241,4053
5241,1041
5241,5531
5241,4180
5241,1181
5241,1498
5241,4128
5241,4062
5241,4825
5241,2867
5241,6060
5241,3936
5241,1921
5241,1524
5241,1133
5241,1111
5241,3897
5241,893
5241,314
5241,1882
5241,2002
5241,1709
5241,4217
5241,1931
5241,4698
5241,2798
5241,1083
5241,4287
5241,4628
5241,707
5241,5255
5241,2687
5241,3017
5241,3228
5241,803
5241,3193
5241,2148
5241,1821
5241,5678
5241,1655
5241,5258
5241,1691
5241,138
5241,760
5241,1293
5241,5036
5241,3568
5241,2741
5241,5385
5241,990
5241,1337
5241,5675
5241,148
5241,4731
5241,5901
5241,4988
5241,146
5241,2809
5241,849
5241,5619
5241,5726
5241,1196
5241,5088
5241,1224
5241,940
5241,842
5241,4699
5241,802
5241,601
5241,2104
5241,872
5241,1759
5241,399
5241,179
5241,572
5241,1173
5241,5458
5241,1757
5241,1278
5241,780
5241,3111
5241,5990
5241,2074
5241,1976
5241,5824
5241,5109
5241,2683
5241,4663
5241,5890
5241,1668
5241,5863
5241,2595
5241,4917
5241,1963
5241,4750
5241,1139
5241,5130
5241,68
5241,2875
5241,3402
5241,2050
5241,1787
38,2460
38,2670
38,4575
38,677
38,253
38,192
38,236
38,883
38,2282
38,127
38,1874
38,1624
38,2752
38,210
38,892
405,1368
405,2358
405,1037
405,2884
405,1266
405,1263
405,4898
405,2113
405,1353
405,484
405,2887
405,1964
405,1117
405,1238
405,811
405,826
405,1978
405,2247
405,1172
405,2137
405,491
405,2259
405,2826
405,603
405,727
405,1545
405,2469
405,2116
405,1688
405,68
405,2438
405,1371
405,1476
405,2329
405,2272
405,2813
405,995
405,2130
405,503
405,210
405,4698
3006,1967
3006,2076
3006,86
3006,4696
3006,1040
3006,5042
3006,5856
3006,2448
3006,2429
3006,1793
3006,5863
3006,4915
3006,3157
3006,5130
3006,2369
3006,1356
3006,4645
3006,5258
3006,5184
3006,2659
3006,1545
3006,2050
3006,303
3006,2567
3006,1435
3445,3118
3445,3388
3445,3266
3445,3447
3445,3873
3445,3367
3445,3411
6102,4570
6102,820
6102,3231
6102,2893
2523,1800
2523,1781
2523,2169
2523,514
2523,1266
2523,4117
2523,1345
2523,420
2523,2113
2523,1709
2523,976
2523,1906
2523,1172
2523,3569
2523,1662
2523,2470
2523,932
2523,2895
2523,1051
2523,2469
2523,288
2523,918
2523,1769
2523,1099
2523,1622
2523,2053
2523,4268
2523,960
2523,1141
2523,590
2523,1149
2523,1476
2523,796
2523,2329
2523,736
2523,984
2523,249
2523,1146
2523,643
2523,374
2523,995
2523,2573
2523,962
2523,1708
2523,5422
432,234
432,4543
2546,2632
2546,978
2546,2808
2546,1777
2546,3189
2546,2966
2546,2555
2546,2219
1035,1529
1035,2078
1035,675
1035,2884
1035,1781
1035,2358
1035,1981
1035,2237
1035,3717
1035,4912
1035,915
1035,1
1035,3738
1035,4068
1035,600
1035,4281
1035,1626
1035,3331
1035,2902
1035,5515
1035,369
1035,1904
1035,2836
1035,990
1035,803
1035,5873
1035,2209
1035,875
1035,1365
1035,2102
1035,1057
1035,5944
1035,1245
1035,514
1035,2584
1035,707
1035,1348
1035,1216
1035,21
1035,3096
1035,5591
1035,138
1035,5450
1035,636
1231,5465
1231,420
1231,291
1231,4884
739,3724
739,2975
739,1785
739,1140
739,1644
739,2270
739,2046
739,958
739,997
739,912
739,2438
739,250
739,2460
739,995
739,2514
739,5555
739,1479
739,1536
739,893
739,1342
739,754
739,1324
739,192
739,1720
739,1707
739,1656
739,2866
739,2182
739,2040
739,1903
739,920
739,835
739,1966
739,4593
739,422
739,1301
739,2681
739,1492
739,5373
739,220
739,1476
739,2409
739,1204
739,164
739,397
739,1432
739,1781
739,377
739,2265
739,719
739,717
739,162
739,1770
739,733
739,1529
739,1421
739,1042
739,2114
739,1673
739,990
739,2813
739,4543
739,4283
739,1288
739,1126
739,1916
739,1398
739,4505
739,1774
739,3046
739,1852
739,1581
739,1437
739,178
739,3671
739,982
739,8
739,3237
739,1577
739,1470
739,3502
739,4938
739,1371
739,1562
739,4474
739,2111
739,1303
739,3156
739,1803
739,191
739,652
739,1789
739,1845
739,31
739,2227
739,1359
739,2551
739,2701
739,808
739,2188
739,5228
739,1992
739,3730
739,633
739,2212
739,1767
739,3050
739,2289
739,1971
739,1958
739,2533
739,1262
739,1184
739,5201
739,4720
739,1625
739,1206
739,2264
739,1677
739,595
739,235
739,2378
739,2555
739,2269
739,327
739,2483
739,915
739,723
739,408
739,650
739,1044
739,1996
739,4109
739,1075
739,960
739,1748
739,1503
739,2244
739,253
739,716
739,1176
739,5424
739,5403
739,854
739,3857
739,978
739,679
739,2249
739,217
739,4481
739,473
739,2358
739,805
739,2521
739,2115
739,1892
739,2509
739,4751
739,1352
739,1440
739,2525
739,1258
739,976
739,2288
739,2376
739,1741
739,813
739,662
739,1196
739,3641
739,2461
739,2108
739,2982
739,1187
739,2743
739,1380
739,764
739,1063
739,890
739,2311
739,2029
739,2053
739,1531
739,1619
739,1889
739,2333
739,2134
739,1670
739,2000
739,2834
739,586
739,954
739,955
739,484
739,5637
739,744
739,2250
739,3051
739,1471
739,2282
739,1508
739,330
739,52
739,2617
739,1842
739,911
739,2966
739,676
739,2798
739,318
739,2035
739,1831
739,1340
739,208
739,4627
739,1066
739,423
739,213
739,1637
739,1744
739,1329
739,553
739,2796
739,1672
739,841
739,1133
739,2199
739,4253
739,1055
739,2806
739,1939
739,13
739,4895
739,735
739,5175
739,2678
739,195
739,520
739,2106
739,1662
739,2446
739,1794
739,1538
739,1469
739,1510
739,2531
739,1953
739,2319
739,4261
739,1067
739,476
739,5809
739,3307
739,2072
739,969
739,1116
739,1682
739,1650
739,2802
739,1572
739,2369
739,554
739,240
739,814
739,1295
739,1456
739,1729
739,2679
739,1312
739,2915
739,1072
739,1551
739,5862
739,749
739,2154
739,1136
739,4238
739,3998
739,350
739,2995
739,4485
739,4723
739,2565
739,1793
739,811
739,2130
739,4533
739,1713
739,1427
739,5187
739,2406
739,682
739,1481
739,1245
739,1547
739,1585
739,1626
739,1105
739,999
739,3883
739,1032
739,1320
739,2192
739,3376
739,2113
739,2037
739,2241
739,547
739,797
739,1545
739,514
739,1048
739,1567
739,2692
739,2418
739,1978
739,2211
739,714
739,1252
739,1502
739,2591
739,1078
739,2601
739,1257
739,2884
739,1043
739,2732
739,1238
739,959
739,1667
739,1117
739,297
739,2469
739,1816
739,2291
739,403
739,591
739,1752
739,3015
739,826
739,2247
739,2010
739,1215
739,130
739,2237
739,2116
739,1263
739,1056
739,1394
739,1904
739,603
739,1266
739,2799
739,1777
739,2826
739,1874
739,807
739,279
2239,2950
2239,3151
2239,3384
2239,776
2239,2339
3570,1500
3570,1520
3570,4398
3570,2859
3570,5060
3570,2887
3570,5783
3570,5701
2603,3916
2603,5701
2603,990
2603,2502
2299,4545
2299,1460
2299,3689
2299,1706
2299,5972
2299,2921
2299,3184
2299,2146
2299,5936
2299,6026
2299,2937
2299,1202
2299,5523
2299,4700
2299,4415
2299,3943
2299,4892
2299,6034
2299,2639
992,2345
992,307
992,3015
992,2813
992,1529
992,1626
992,4002
992,2373
992,1324
992,1323
992,2975
992,1957
992,1246
992,915
992,999
992,1416
992,1238
992,1904
992,2884
992,1503
992,2601
992,2237
992,833
992,3085
992,3345
781,3111
781,1921
933,1244
3591,5759
5051,42
5051,4941
5051,5270
5051,780
5051,721
5051,6063
5051,5900
5051,5863
5051,2760
5051,1466
5051,5192
5051,1963
5051,2875
5051,176
5051,1793
5051,1449
5051,4978
5051,2659
5051,1520
5051,2114
712,2696
6100,4117
6100,4022
6100,2241
6100,1379
6100,5699
6100,1092
6100,1295
6100,615
6100,305
6100,1708
6100,822
6100,1902
6100,1383
6100,4750
5239,5027
5239,1821
5239,3045
5239,5996
5239,5900
5239,1030
5239,1110
2462,1832
2462,1111
2462,1130
3585,1701
3585,393
3585,4011
3585,4042
3585,4353
3585,3617
3585,2078
3585,4547
3585,171
3585,2310
3585,426
3585,1663
3585,1967
3585,600
3585,3627
3585,4788
3585,3375
3585,1413
3585,5996
3585,4240
3585,642
3585,1832
3585,1402
3585,3822
3585,5347
3585,1198
3585,1261
3585,1524
3585,4431
3585,593
3585,5949
3585,842
3585,755
3585,4269
3585,2587
3585,6098
3585,5017
3585,4369
3585,2537
3585,1717
3585,5646
3585,2660
3585,2710
3585,4260
3585,1821
3585,5730
3585,107
3585,3707
3585,821
3585,707
3585,5587
3585,3391
3585,5944
3585,3746
3585,3664
3585,2207
3585,1348
3585,1917
3585,3088
6087,1077
3564,3522
3564,3873
3564,2727
3564,3020
3564,4616
3564,3447
3563,4810
3563,5876
3563,2663
3563,2611
1244,4545
1244,864
1244,2146
1244,3285
1244,3778
1244,3334
1244,2769
1244,1460
1244,6034
1244,6026
1244,4357
1244,3234
1244,736
1244,4164
1244,1227
1244,2566
1244,1539
1244,2801
1244,2887
1244,3196
1244,2333
1244,1708
1244,2524
1244,3908
1244,2100
1244,5651
1244,1819
1244,666
1244,4333
1244,1711
1244,1261
1244,4398
1244,245
1244,4510
1244,3347
1244,2961
1244,4361
1244,2190
1244,3697
1244,1158
1244,3276
1244,2178
1244,712
1244,2283
1244,2080
1244,5870
1244,5001
1244,3626
1244,5148
1244,4308
1244,2140
1244,2431
1244,4299
1244,3042
1244,5190
1244,2318
1244,2797
1244,1196
1244,288
1244,5500
1244,2901
1244,1876
1244,5149
1244,790
1244,4561
1244,5497
1244,2332
1244,1024
1244,5422
1244,3224
1244,462
1244,3382
1244,3065
1244,2141
1244,1476
1244,893
1244,5425
1244,1842
1244,5430
1244,2855
1244,2460
1244,64
1244,2230
1244,4605
1244,5478
1244,4700
1244,998
1244,933
1244,5453
1244,4892
1244,1649
1244,1625
1244,3256
1244,4697
1244,931
1244,4986
1244,2271
1244,1202
1244,6051
1244,2687
1244,3100
1244,6063
1244,2911
1244,2639
1244,3192
1244,2399
1244,2793
1244,1490
1244,1994
1244,4571
1244,3264
1244,5233
1244,590
1244,2165
1244,4764
1244,3043
1244,2858
3518,4089
3518,4956
3518,4463
3518,3706
3520,5322
3520,557
3520,2705
3520,4344
3520,2310
3520,426
3520,1663
3520,3632
3520,153
3520,5309
3520,1332
3520,2587
3520,3524
3520,6098
3520,3841
3520,1064
3520,5088
3520,5420
3520,990
3520,5873
3520,755
3520,2699
3520,2830
3520,5305
3520,5587
3520,2537
3520,2685
3520,1821
3520,593
3520,3664
3520,2002
3520,1917
3520,3157
3520,542
3520,4720
3520,5130
3520,6035
3520,707
3520,5258
3520,4287
3520,1708
3520,1122
3520,5515
3520,3690
3520,1216
3520,675
3520,3281
3520,514
3520,865
3520,802
3520,774
3520,1655
3520,1668
3520,3088
3520,2780
2431,2736
2431,64
2431,2887
2431,4033
2431,4037
2431,3360
2431,2809
2431,2855
2431,2140
2431,2178
2431,4398
2431,4510
2431,1060
2431,2283
2431,4361
2431,3224
2431,5870
2431,2858
2431,4308
2431,1244
2431,2901
2431,3042
3551,1728
2346,6034
2346,2624
2346,5825
2346,4708
2346,3888
2346,5876
2346,2434
2346,5641
2346,3547
2346,5940
3549,158
3549,1050
3549,3569
3549,413
3549,2203
3549,5512
3547,2346
3547,5940
3547,3626
3546,3941
1844,739
1844,310
1844,253
1844,1687
1844,4345
1844,2290
1844,563
1844,3362
1844,349
1844,1117
1844,4019
1844,2418
1844,2406
1844,2310
1844,894
1844,4526
1844,420
1844,1058
1844,1851
1844,2446
1844,2958
1844,4789
1844,605
1844,171
1844,5896
1844,4042
1844,169
1844,808
1844,174
1844,2016
1844,1413
1844,216
1844,1971
1844,2286
1844,1025
1844,110
1844,1489
1844,4346
1844,2761
1844,2675
1844,1198
1844,1014
1844,558
1844,484
1844,675
1844,393
1844,22
1844,799
1844,3729
1844,2710
1844,362
1844,2081
1844,1997
1844,1670
1844,3307
1844,1442
1844,3663
1844,973
1844,820
1844,2007
1844,1958
1844,1313
1844,803
1844,2156
1844,39
1844,6066
1844,1199
1844,1966
1844,979
1844,2420
1844,1910
1844,306
1844,1530
1844,595
1844,2660
1844,671
1844,4312
1844,2452
1844,1184
1844,3797
1844,234
1844,610
1844,2957
1844,208
1844,1832
1844,140
1844,4368
1844,2722
1844,2456
1844,948
1844,328
1844,577
1844,1358
1844,654
1844,1904
1844,4543
1844,5187
1844,12
1844,1510
1844,1768
1844,852
1844,2641
1844,1055
251,3675
251,1529
251,717
251,2285
251,4170
251,4804
251,1083
251,855
251,679
251,2078
251,2662
251,314
251,2418
251,2998
251,1015
251,1684
251,5118
251,2406
251,5187
251,837
251,2310
251,1247
251,1554
251,5896
251,808
251,1483
251,2663
251,1257
251,812
251,2455
251,495
251,5229
251,531
251,1708
251,3972
251,1
251,420
251,3965
251,2072
251,509
251,1707
251,484
251,31
251,4769
251,3904
251,1779
251,4024
251,4016
251,470
251,1948
251,1431
251,1690
251,93
251,4131
251,6106
251,1199
251,340
251,826
251,4093
251,4122
251,607
251,2019
251,3331
251,1224
251,2836
251,3936
251,4346
251,791
251,1074
251,1899
251,1942
251,2428
251,235
251,1075
251,1296
251,1646
251,4405
251,780
251,232
251,331
251,5874
251,891
251,1321
251,162
251,3529
251,2660
251,620
251,645
251,335
251,1130
251,429
251,231
251,3534
251,5648
251,1981
251,148
251,5017
251,4677
251,580
251,5829
251,1027
251,2001
251,5587
251,884
251,1250
251,5241
251,1969
251,3724
251,514
251,2357
251,1459
251,2447
251,229
251,2479
251,103
251,803
251,434
251,197
251,2317
251,2534
251,5886
251,2538
251,5375
251,1881
251,5385
251,5890
251,664
251,4676
251,1830
251,221
251,499
251,2186
251,1461
251,2202
251,189
251,4787
251,5067
251,3088
251,2712
251,5730
251,5009
251,849
251,508
251,1216
251,1963
251,1293
251,5816
251,1976
251,1173
251,4949
251,875
251,355
251,6005
251,2471
251,1655
251,2305
251,2293
251,842
251,478
251,1576
251,1497
251,5237
251,865
251,502
251,862
251,1491
251,2369
251,238
251,990
251,4789
251,1828
251,1766
251,1337
251,1858
251,179
251,2722
251,1602
251,2687
251,1295
251,2685
251,5163
251,4833
251,2595
251,718
251,6071
251,893
251,1348
251,813
251,5128
251,2182
251,2567
251,1041
251,5821
251,398
2350,3011
6065,2288
6065,2172
6065,1853
883,1140
883,1215
883,1852
883,1416
883,2808
883,1380
883,6096
883,1066
883,2237
883,2975
883,2924
883,1744
883,1170
883,327
883,1105
883,204
883,38
883,1825
883,915
883,53
883,3157
883,1859
883,173
883,1529
883,5146
883,5234
3544,2092
3544,879
3544,2313
3544,5938
3544,5489
1068,4264
1068,945
1068,5799
1068,1992
1068,2922
1068,1867
1068,2130
1068,4564
1068,659
1068,68
1068,1338
1068,1619
1068,735
1068,2549
1068,446
1068,1930
1068,739
1068,1258
1068,2122
1068,4787
1068,855
1068,679
1068,1246
1068,1658
1068,491
1068,2078
1068,1817
1068,146
1068,1507
1068,2000
1068,5182
1068,2310
1068,2418
1068,2406
1068,2964
1068,1779
1068,1212
1068,2184
1068,4286
1068,503
1068,2373
1068,1767
1068,2053
1068,1738
1068,4533
1068,2071
1068,330
1068,4091
1068,3384
1068,1
1068,531
1068,2561
1068,3015
1068,1126
1068,3777
1068,420
1068,4723
1068,3946
1068,4042
1068,1026
1068,478
1068,2884
1068,1133
1068,31
1068,1846
1068,919
1068,4474
1068,393
1068,981
1068,2896
1068,1707
1068,881
1068,764
1068,1282
1068,736
1068,484
1068,405
1068,1343
1068,1172
1068,1292
1068,2734
1068,148
1068,2469
1068,1869
1068,4346
1068,1538
1068,1476
1068,5599
1068,3857
1068,1199
1068,1266
1068,2489
1068,2358
1068,1064
1068,3883
1068,3887
1068,2376
1068,431
1068,1789
1068,307
1068,1904
1068,2164
1068,4762
1068,864
1068,1117
1068,3908
1068,603
1068,1748
1068,5179
1068,1859
1068,727
1068,1262
1068,398
1068,2799
1068,1295
1068,1394
1068,1321
1068,1251
1068,1646
1068,1536
1068,2329
1068,1277
1068,234
1068,5303
1068,2010
1068,1007
1068,2551
1068,637
1068,1263
1068,1444
1068,4525
1068,754
1068,2573
1068,1471
1068,2438
1068,1811
1068,1567
1068,5890
1068,429
1068,1696
1068,554
1068,1365
1068,1981
1068,1141
1068,24
1068,1056
1068,1484
1068,4503
1068,2871
1068,1894
1068,849
1068,1312
1068,271
1068,1845
1068,5665
1068,826
1068,4198
1068,5862
1068,1036
1068,995
1068,2369
1068,1428
1068,3692
1068,2241
1068,392
1068,386
1068,1185
1068,1431
1068,639
1068,5806
1068,1371
1068,868
1068,5819
1732,2199
1732,4398
1732,2140
2784,1196
2784,652
2784,514
2784,1441
2784,695
2784,2701
2784,1781
2784,4597
2784,138
2784,2038
2784,796
2784,573
2784,3987
2784,2780
2784,2617
2784,3250
2784,2383
2784,2105
2784,2089
2784,2677
2784,470
2784,1554
2784,1325
2784,1981
2784,636
2784,1616
2784,2418
2784,1735
2784,5648
2784,266
2784,1938
2784,1257
2784,1026
2784,2424
2784,853
2784,6005
2784,1378
2784,1201
2784,643
2784,5187
2784,5202
2784,4533
2784,2064
2784,4123
2784,575
2784,2085
2784,1826
2784,660
2784,1404
2784,1917
2784,774
2784,875
2784,1914
2784,2550
2784,1823
2784,2015
2784,965
2784,4466
2784,1812
549,5668
549,2420
549,2660
549,407
207,514
207,2853
207,898
2063,1892
2063,2268
2063,2016
2063,1777
2063,1384
2063,349
2063,345
2063,1958
2063,2872
2063,3287
2063,2710
2063,654
2063,171
2063,1851
2063,4526
2063,1910
2063,2156
2063,1971
2063,1014
3043,2801
3043,2138
3043,4510
3043,2283
3043,2901
3043,2318
3043,931
3043,2271
3043,590
3043,1244
3565,2107
3587,993
3587,672
3587,2234
3587,1470
3587,1271
3587,1309
3588,1484
1956,1943
1956,1696
1956,2247
1956,2288
1956,2130
1956,807
1956,1266
1956,1136
1956,830
1956,1378
1956,2358
1956,5170
1956,5187
1956,335
1956,1333
1956,514
1956,1988
1956,1263
1956,1581
1956,2797
1956,5856
1956,471
1956,2826
1956,2573
1956,2186
1956,4723
1956,1110
1956,1910
1956,4889
1956,1730
1956,4556
1956,2712
1956,386
1956,1129
1956,498
1956,780
1956,2678
1956,4772
1956,1924
1956,4770
1956,2192
1956,1261
1956,1292
1956,2565
1956,5262
1956,5890
1956,2369
1956,453
1956,24
3240,3143
3240,3266
650,1744
650,1257
650,1978
650,814
650,1816
650,739
650,1329
650,999
650,2237
650,2799
650,509
650,1263
650,1440
650,2555
650,1353
650,4368
650,1729
650,1476
650,995
650,826
650,1495
650,603
650,2966
650,2195
650,1567
650,1688
650,1048
650,2116
5247,169
5247,2141
3482,4254
3482,354
3499,4117
3499,1356
3499,1974
3499,2186
3499,1476
531,5896
531,563
531,1619
531,2310
531,3088
531,2418
531,2406
531,2184
531,1247
531,539
531,1323
531,1262
531,4117
531,636
531,1257
531,855
531,2884
531,960
531,514
531,826
531,4346
531,3524
531,2037
531,5187
531,811
531,2369
531,996
531,2282
531,237
531,2813
531,1353
531,1105
531,478
531,386
531,1476
531,243
531,3777
531,1277
531,1266
531,639
531,2225
531,1817
531,1295
531,24
531,1897
531,2442
531,1547
531,2241
531,1471
531,502
531,568
531,3936
531,429
531,392
531,1397
531,5874
531,4320
531,1321
531,3652
6071,2262
6071,2137
6071,685
6071,2329
6071,1476
6071,498
6071,2677
6071,2460
6071,5014
6071,5683
6071,5235
6071,2182
6071,3189
6071,1301
6071,2364
6071,1261
6071,100
6071,1533
6071,4770
6071,2520
6071,4915
6071,3044
6071,1493
6071,794
6071,5158
6071,1545
6071,5007
6071,3451
6071,5128
6071,4772
6071,696
6071,952
6071,5174
6071,3041
6071,2687
6071,1977
6071,1292
6071,4850
6071,1793
6071,1359
6071,4945
6071,147
6071,599
6071,251
6071,2483
3796,5651
3796,3334
3796,2485
3796,3626
3796,5876
3796,3697
3796,3194
3796,3689
3796,2639
3796,2146
3796,1706
3796,2769
3796,3346
3796,3187
3796,2434
3796,4386
3796,3160
3796,2728
3796,4708
3796,3638
3796,4670
3796,3778
3796,2945
3796,3945
3796,6034
3796,3211
4301,802
4301,1476
5248,2675
5248,1153
5248,1147
5248,2741
5248,5229
5248,3157
5248,2385
5248,1397
5248,6035
